"Date and Time Run #1","Time (s) Run #1","Position (mm) Run #1","Light Intensity (%) Run #1","Date and Time Run #2","Time (s) Run #2","Position (mm) Run #2","Light Intensity (%) Run #2","Date and Time Run #3","Time (s) Run #3","Position (mm) Run #3","Light Intensity (%) Run #3","Date and Time Run #4","Time (s) Run #4","Position (mm) Run #4","Light Intensity (%) Run #4","Date and Time Run #5","Time (s) Run #5","Position (mm) Run #5","Light Intensity (%) Run #5","Date and Time Run #6","Time (s) Run #6","Position (mm) Run #6","Light Intensity (%) Run #6","Date and Time Run #7","Time (s) Run #7","Position (mm) Run #7","Light Intensity (%) Run #7","Date and Time Run #8","Time (s) Run #8","Position (mm) Run #8","Light Intensity (%) Run #8","Date and Time Run #9","Time (s) Run #9","Position (mm) Run #9","Light Intensity (%) Run #9","Date and Time Run #10","Time (s) Run #10","Position (mm) Run #10","Light Intensity (%) Run #10","Date and Time Run #11","Time (s) Run #11","Position (mm) Run #11","Light Intensity (%) Run #11","Date and Time Run #12","Time (s) Run #12","Position (mm) Run #12","Light Intensity (%) Run #12","Date and Time Run #13","Time (s) Run #13","Position (mm) Run #13","Light Intensity (%) Run #13","Date and Time Run #14","Time (s) Run #14","Position (mm) Run #14","Light Intensity (%) Run #14","Date and Time Run #15","Time (s) Run #15","Position (mm) Run #15","Light Intensity (%) Run #15","Date and Time Run #16","Time (s) Run #16","Position (mm) Run #16","Light Intensity (%) Run #16","Date and Time Run #17","Time (s) Run #17","Position (mm) Run #17","Light Intensity (%) Run #17"
10/23/2024 11:11:15 am,1.800,0.00,95.9,10/23/2024 11:11:30 am,1.800,0.00,68.6,10/23/2024 11:11:43 am,1.800,0.00,20.4,10/23/2024 11:12:01 am,1.800,0.00,4.4,10/23/2024 11:12:18 am,1.800,0.00,60.0,10/23/2024 11:12:44 am,1.800,0.00,87.4,10/23/2024 11:13:03 am,1.800,0.00,12.6,10/23/2024 11:13:16 am,1.800,0.00,49.8,10/23/2024 11:13:44 am,1.800,0.00,84.7,,,,,,,,,10/23/2024 11:14:20 am,1.800,0.00,91.9,,,,,10/23/2024 11:14:56 am,1.800,0.00,87.0,10/23/2024 11:15:20 am,1.800,0.00,66.5,,,,,10/23/2024 11:15:37 am,1.800,0.00,1.4
10/23/2024 11:11:15 am,1.810,0.00,96.0,10/23/2024 11:11:30 am,1.810,0.00,68.0,10/23/2024 11:11:43 am,1.810,0.00,20.3,10/23/2024 11:12:01 am,1.810,0.00,4.4,10/23/2024 11:12:18 am,1.810,0.00,60.0,10/23/2024 11:12:44 am,1.810,0.00,87.4,10/23/2024 11:13:03 am,1.810,0.00,12.6,10/23/2024 11:13:16 am,1.810,0.00,49.8,10/23/2024 11:13:44 am,1.810,0.00,84.7,,,,,,,,,10/23/2024 11:14:20 am,1.810,0.00,91.9,,,,,10/23/2024 11:14:56 am,1.810,0.00,87.0,10/23/2024 11:15:20 am,1.810,0.00,66.5,,,,,10/23/2024 11:15:37 am,1.810,0.00,1.4
10/23/2024 11:11:15 am,1.820,0.00,96.0,10/23/2024 11:11:30 am,1.820,0.00,67.4,10/23/2024 11:11:43 am,1.820,0.00,20.2,10/23/2024 11:12:01 am,1.820,0.00,4.4,10/23/2024 11:12:18 am,1.820,0.00,60.0,10/23/2024 11:12:44 am,1.820,0.00,87.4,10/23/2024 11:13:03 am,1.820,0.00,12.7,10/23/2024 11:13:16 am,1.820,0.00,49.7,10/23/2024 11:13:44 am,1.820,0.00,84.8,,,,,,,,,10/23/2024 11:14:20 am,1.820,0.00,91.8,,,,,10/23/2024 11:14:56 am,1.820,0.00,87.0,10/23/2024 11:15:20 am,1.820,0.00,66.5,,,,,10/23/2024 11:15:37 am,1.820,0.00,1.4
10/23/2024 11:11:15 am,1.830,0.00,95.9,10/23/2024 11:11:30 am,1.830,0.00,66.7,10/23/2024 11:11:43 am,1.830,0.00,20.0,10/23/2024 11:12:01 am,1.830,0.00,4.4,10/23/2024 11:12:18 am,1.830,0.00,60.1,10/23/2024 11:12:44 am,1.830,0.00,87.4,10/23/2024 11:13:03 am,1.830,0.00,12.7,10/23/2024 11:13:16 am,1.830,0.00,49.8,10/23/2024 11:13:44 am,1.830,0.00,84.8,,,,,,,,,10/23/2024 11:14:20 am,1.830,0.00,91.8,,,,,10/23/2024 11:14:56 am,1.830,0.00,87.0,10/23/2024 11:15:20 am,1.830,0.00,66.5,,,,,10/23/2024 11:15:37 am,1.830,0.00,1.5
10/23/2024 11:11:15 am,1.840,0.00,96.1,10/23/2024 11:11:30 am,1.840,0.00,66.3,10/23/2024 11:11:43 am,1.840,0.00,20.0,10/23/2024 11:12:01 am,1.840,0.00,4.4,10/23/2024 11:12:18 am,1.840,0.00,60.1,10/23/2024 11:12:44 am,1.840,0.00,87.4,10/23/2024 11:13:03 am,1.840,0.00,12.7,10/23/2024 11:13:16 am,1.840,0.00,49.8,10/23/2024 11:13:44 am,1.840,0.00,84.8,,,,,,,,,10/23/2024 11:14:20 am,1.840,0.00,91.8,,,,,10/23/2024 11:14:56 am,1.840,0.00,87.0,10/23/2024 11:15:20 am,1.840,0.00,66.5,,,,,10/23/2024 11:15:37 am,1.840,0.00,1.5
10/23/2024 11:11:15 am,1.850,0.00,96.2,10/23/2024 11:11:30 am,1.850,0.00,66.1,10/23/2024 11:11:43 am,1.850,0.00,20.0,10/23/2024 11:12:01 am,1.850,0.00,4.4,10/23/2024 11:12:18 am,1.850,0.00,60.1,10/23/2024 11:12:44 am,1.850,0.00,87.4,10/23/2024 11:13:03 am,1.850,0.00,12.7,10/23/2024 11:13:16 am,1.850,0.00,49.8,10/23/2024 11:13:44 am,1.850,0.00,84.6,,,,,,,,,10/23/2024 11:14:20 am,1.850,0.00,91.8,,,,,10/23/2024 11:14:56 am,1.850,0.00,87.0,10/23/2024 11:15:20 am,1.850,0.00,66.5,,,,,10/23/2024 11:15:37 am,1.850,0.00,1.5
10/23/2024 11:11:15 am,1.860,0.00,96.3,10/23/2024 11:11:30 am,1.860,0.00,66.6,10/23/2024 11:11:43 am,1.860,0.00,19.9,10/23/2024 11:12:01 am,1.860,0.00,4.4,10/23/2024 11:12:18 am,1.860,0.00,60.1,10/23/2024 11:12:44 am,1.860,0.00,87.4,10/23/2024 11:13:03 am,1.860,0.00,12.7,10/23/2024 11:13:16 am,1.860,0.00,49.8,10/23/2024 11:13:44 am,1.860,0.00,84.5,,,,,,,,,10/23/2024 11:14:20 am,1.860,0.00,91.8,,,,,10/23/2024 11:14:56 am,1.860,0.00,86.9,10/23/2024 11:15:20 am,1.860,0.00,66.5,,,,,10/23/2024 11:15:37 am,1.860,0.00,1.5
10/23/2024 11:11:15 am,1.870,0.00,96.3,10/23/2024 11:11:30 am,1.870,0.00,67.5,10/23/2024 11:11:43 am,1.870,0.00,20.0,10/23/2024 11:12:01 am,1.870,0.00,4.4,10/23/2024 11:12:18 am,1.870,0.00,60.0,10/23/2024 11:12:44 am,1.870,0.00,87.3,10/23/2024 11:13:03 am,1.870,0.00,12.7,10/23/2024 11:13:16 am,1.870,0.00,49.8,10/23/2024 11:13:44 am,1.870,0.00,84.5,,,,,,,,,10/23/2024 11:14:20 am,1.870,0.00,91.8,,,,,10/23/2024 11:14:56 am,1.870,0.00,86.9,10/23/2024 11:15:20 am,1.870,0.00,66.5,,,,,10/23/2024 11:15:37 am,1.870,0.00,1.4
10/23/2024 11:11:15 am,1.880,0.00,96.2,10/23/2024 11:11:30 am,1.880,0.00,68.4,10/23/2024 11:11:43 am,1.880,0.00,19.9,10/23/2024 11:12:01 am,1.880,0.00,4.4,10/23/2024 11:12:18 am,1.880,0.00,60.0,10/23/2024 11:12:44 am,1.880,0.00,87.3,10/23/2024 11:13:03 am,1.880,0.00,12.7,10/23/2024 11:13:16 am,1.880,0.00,49.8,10/23/2024 11:13:44 am,1.880,0.00,84.5,,,,,,,,,10/23/2024 11:14:20 am,1.880,0.00,91.8,,,,,10/23/2024 11:14:56 am,1.880,0.00,86.9,10/23/2024 11:15:20 am,1.880,0.00,66.5,,,,,10/23/2024 11:15:37 am,1.880,0.00,1.4
10/23/2024 11:11:15 am,1.890,0.00,96.2,10/23/2024 11:11:30 am,1.890,0.00,69.0,10/23/2024 11:11:43 am,1.890,0.00,19.9,10/23/2024 11:12:01 am,1.890,0.00,4.3,10/23/2024 11:12:18 am,1.890,0.00,60.0,10/23/2024 11:12:44 am,1.890,0.00,87.3,10/23/2024 11:13:03 am,1.890,0.00,12.7,10/23/2024 11:13:16 am,1.890,0.00,49.8,10/23/2024 11:13:44 am,1.890,0.00,84.5,,,,,,,,,10/23/2024 11:14:20 am,1.890,0.00,91.8,,,,,10/23/2024 11:14:56 am,1.890,0.00,86.9,10/23/2024 11:15:20 am,1.890,0.00,66.5,,,,,10/23/2024 11:15:37 am,1.890,0.00,1.4
10/23/2024 11:11:15 am,1.900,0.00,96.1,10/23/2024 11:11:30 am,1.900,0.00,69.3,10/23/2024 11:11:43 am,1.900,0.00,19.9,10/23/2024 11:12:01 am,1.900,0.00,4.3,10/23/2024 11:12:18 am,1.900,0.00,60.0,10/23/2024 11:12:44 am,1.900,0.00,87.3,10/23/2024 11:13:03 am,1.900,0.00,12.7,10/23/2024 11:13:16 am,1.900,0.00,49.7,10/23/2024 11:13:44 am,1.900,0.00,84.7,,,,,,,,,10/23/2024 11:14:20 am,1.900,0.00,91.8,,,,,10/23/2024 11:14:56 am,1.900,0.00,87.0,10/23/2024 11:15:20 am,1.900,0.00,66.5,,,,,10/23/2024 11:15:37 am,1.900,0.00,1.4
10/23/2024 11:11:15 am,1.910,0.00,96.1,10/23/2024 11:11:30 am,1.910,0.00,69.2,10/23/2024 11:11:43 am,1.910,0.00,19.9,10/23/2024 11:12:01 am,1.910,0.00,4.3,10/23/2024 11:12:18 am,1.910,0.00,60.0,10/23/2024 11:12:44 am,1.910,0.00,87.4,10/23/2024 11:13:03 am,1.910,0.00,12.7,10/23/2024 11:13:16 am,1.910,0.00,49.6,10/23/2024 11:13:44 am,1.910,0.00,84.8,,,,,,,,,10/23/2024 11:14:20 am,1.910,0.00,91.8,,,,,10/23/2024 11:14:56 am,1.910,0.00,87.0,10/23/2024 11:15:20 am,1.910,0.00,66.5,,,,,10/23/2024 11:15:37 am,1.910,0.00,1.4
10/23/2024 11:11:15 am,1.920,0.00,96.0,10/23/2024 11:11:30 am,1.920,0.00,68.6,10/23/2024 11:11:43 am,1.920,0.00,20.0,10/23/2024 11:12:01 am,1.920,0.00,4.3,10/23/2024 11:12:18 am,1.920,0.00,60.1,10/23/2024 11:12:44 am,1.920,0.00,87.4,10/23/2024 11:13:03 am,1.920,0.00,12.7,10/23/2024 11:13:16 am,1.920,0.00,49.7,10/23/2024 11:13:44 am,1.920,0.00,84.8,,,,,,,,,10/23/2024 11:14:20 am,1.920,0.00,91.8,,,,,10/23/2024 11:14:56 am,1.920,0.00,87.0,10/23/2024 11:15:20 am,1.920,0.00,66.5,,,,,10/23/2024 11:15:37 am,1.920,0.00,1.4
10/23/2024 11:11:15 am,1.930,0.00,96.0,10/23/2024 11:11:30 am,1.930,0.00,67.9,10/23/2024 11:11:43 am,1.930,0.00,19.9,10/23/2024 11:12:01 am,1.930,0.00,4.4,10/23/2024 11:12:18 am,1.930,0.00,60.1,10/23/2024 11:12:44 am,1.930,0.00,87.4,10/23/2024 11:13:03 am,1.930,0.00,12.7,10/23/2024 11:13:16 am,1.930,0.00,49.7,10/23/2024 11:13:44 am,1.930,0.00,84.8,,,,,,,,,10/23/2024 11:14:20 am,1.930,0.00,91.8,,,,,10/23/2024 11:14:56 am,1.930,0.00,86.9,10/23/2024 11:15:20 am,1.930,0.00,66.5,,,,,10/23/2024 11:15:37 am,1.930,0.00,1.5
10/23/2024 11:11:15 am,1.940,0.00,96.1,10/23/2024 11:11:30 am,1.940,0.00,67.0,10/23/2024 11:11:43 am,1.940,0.00,19.8,10/23/2024 11:12:01 am,1.940,0.00,4.4,10/23/2024 11:12:18 am,1.940,0.00,60.1,10/23/2024 11:12:44 am,1.940,0.00,87.4,10/23/2024 11:13:03 am,1.940,0.00,12.7,10/23/2024 11:13:16 am,1.940,0.00,49.7,10/23/2024 11:13:44 am,1.940,0.00,84.7,,,,,,,,,10/23/2024 11:14:20 am,1.940,0.00,91.8,,,,,10/23/2024 11:14:56 am,1.940,0.00,86.9,10/23/2024 11:15:20 am,1.940,0.00,66.5,,,,,10/23/2024 11:15:37 am,1.940,0.00,1.5
10/23/2024 11:11:15 am,1.950,0.00,96.0,10/23/2024 11:11:30 am,1.950,0.00,67.0,10/23/2024 11:11:43 am,1.950,0.00,19.7,10/23/2024 11:12:01 am,1.950,0.00,4.4,10/23/2024 11:12:18 am,1.950,0.00,60.0,10/23/2024 11:12:44 am,1.950,0.00,87.3,10/23/2024 11:13:03 am,1.950,0.00,12.7,10/23/2024 11:13:16 am,1.950,0.00,49.7,10/23/2024 11:13:44 am,1.950,0.00,84.6,,,,,,,,,10/23/2024 11:14:20 am,1.950,0.00,91.8,,,,,10/23/2024 11:14:56 am,1.950,0.00,86.9,10/23/2024 11:15:20 am,1.950,0.00,66.5,,,,,10/23/2024 11:15:37 am,1.950,0.00,1.5
10/23/2024 11:11:15 am,1.960,0.00,96.2,10/23/2024 11:11:30 am,1.960,0.00,66.8,10/23/2024 11:11:43 am,1.960,0.00,19.7,10/23/2024 11:12:01 am,1.960,0.00,4.4,10/23/2024 11:12:18 am,1.960,0.00,60.0,10/23/2024 11:12:44 am,1.960,0.00,87.3,10/23/2024 11:13:03 am,1.960,0.00,12.7,10/23/2024 11:13:16 am,1.960,0.00,49.7,10/23/2024 11:13:44 am,1.960,0.00,84.5,,,,,,,,,10/23/2024 11:14:20 am,1.960,0.00,91.9,,,,,10/23/2024 11:14:56 am,1.960,0.00,86.9,10/23/2024 11:15:20 am,1.960,0.00,66.6,,,,,10/23/2024 11:15:37 am,1.960,0.00,1.5
10/23/2024 11:11:15 am,1.970,0.00,96.3,10/23/2024 11:11:30 am,1.970,0.00,67.5,10/23/2024 11:11:43 am,1.970,0.00,19.8,10/23/2024 11:12:01 am,1.970,0.00,4.4,10/23/2024 11:12:18 am,1.970,0.00,59.9,10/23/2024 11:12:44 am,1.970,0.00,87.3,10/23/2024 11:13:03 am,1.970,0.00,12.7,10/23/2024 11:13:16 am,1.970,0.00,49.7,10/23/2024 11:13:44 am,1.970,0.00,84.5,,,,,,,,,10/23/2024 11:14:20 am,1.970,0.00,91.9,,,,,10/23/2024 11:14:56 am,1.970,0.00,86.9,10/23/2024 11:15:20 am,1.970,0.00,66.6,,,,,10/23/2024 11:15:37 am,1.970,0.00,1.4
10/23/2024 11:11:15 am,1.980,0.00,96.5,10/23/2024 11:11:30 am,1.980,0.00,68.5,10/23/2024 11:11:43 am,1.980,0.00,19.9,10/23/2024 11:12:01 am,1.980,0.00,4.4,10/23/2024 11:12:18 am,1.980,0.00,60.0,10/23/2024 11:12:44 am,1.980,0.00,87.3,10/23/2024 11:13:03 am,1.980,0.00,12.7,10/23/2024 11:13:16 am,1.980,0.00,49.6,10/23/2024 11:13:44 am,1.980,0.00,84.5,,,,,,,,,10/23/2024 11:14:20 am,1.980,0.00,91.8,,,,,10/23/2024 11:14:56 am,1.980,0.00,86.9,10/23/2024 11:15:20 am,1.980,0.00,66.6,,,,,10/23/2024 11:15:37 am,1.980,0.00,1.4
10/23/2024 11:11:15 am,1.990,0.00,96.4,10/23/2024 11:11:30 am,1.990,0.00,69.1,10/23/2024 11:11:43 am,1.990,0.00,20.0,10/23/2024 11:12:01 am,1.990,0.00,4.3,10/23/2024 11:12:18 am,1.990,0.00,60.0,10/23/2024 11:12:44 am,1.990,0.00,87.3,10/23/2024 11:13:03 am,1.990,0.00,12.7,10/23/2024 11:13:16 am,1.990,0.00,49.7,10/23/2024 11:13:44 am,1.990,0.00,84.5,,,,,,,,,10/23/2024 11:14:20 am,1.990,0.00,91.8,,,,,10/23/2024 11:14:56 am,1.990,0.00,86.9,10/23/2024 11:15:20 am,1.990,0.00,66.5,,,,,10/23/2024 11:15:37 am,1.990,0.00,1.4
10/23/2024 11:11:16 am,2.000,0.00,96.3,10/23/2024 11:11:31 am,2.000,0.00,69.1,10/23/2024 11:11:44 am,2.000,0.00,19.9,10/23/2024 11:12:02 am,2.000,0.00,4.3,10/23/2024 11:12:19 am,2.000,0.00,60.1,10/23/2024 11:12:45 am,2.000,0.00,87.3,10/23/2024 11:13:04 am,2.000,0.00,12.7,10/23/2024 11:13:17 am,2.000,0.00,49.7,10/23/2024 11:13:45 am,2.000,0.00,84.7,,,,,,,,,10/23/2024 11:14:21 am,2.000,0.00,91.8,,,,,10/23/2024 11:14:57 am,2.000,0.00,86.9,10/23/2024 11:15:21 am,2.000,0.00,66.5,,,,,10/23/2024 11:15:38 am,2.000,0.00,1.4
10/23/2024 11:11:16 am,2.010,0.00,96.2,10/23/2024 11:11:31 am,2.010,0.00,68.8,10/23/2024 11:11:44 am,2.010,0.00,20.0,10/23/2024 11:12:02 am,2.010,0.00,4.3,10/23/2024 11:12:19 am,2.010,0.00,60.2,10/23/2024 11:12:45 am,2.010,0.00,87.4,10/23/2024 11:13:04 am,2.010,0.00,12.7,10/23/2024 11:13:17 am,2.010,0.00,49.8,10/23/2024 11:13:45 am,2.010,0.00,84.8,,,,,,,,,10/23/2024 11:14:21 am,2.010,0.00,91.8,,,,,10/23/2024 11:14:57 am,2.010,0.00,86.9,10/23/2024 11:15:21 am,2.010,0.00,66.5,,,,,10/23/2024 11:15:38 am,2.010,0.00,1.4
10/23/2024 11:11:16 am,2.020,0.00,96.1,10/23/2024 11:11:31 am,2.020,0.00,68.0,10/23/2024 11:11:44 am,2.020,0.00,19.9,10/23/2024 11:12:02 am,2.020,0.00,4.4,10/23/2024 11:12:19 am,2.020,0.00,60.1,10/23/2024 11:12:45 am,2.020,0.00,87.4,10/23/2024 11:13:04 am,2.020,0.00,12.8,10/23/2024 11:13:17 am,2.020,0.00,49.8,10/23/2024 11:13:45 am,2.020,0.00,84.9,,,,,,,,,10/23/2024 11:14:21 am,2.020,0.00,91.8,,,,,10/23/2024 11:14:57 am,2.020,0.00,86.9,10/23/2024 11:15:21 am,2.020,0.00,66.5,,,,,10/23/2024 11:15:38 am,2.020,0.00,1.4
10/23/2024 11:11:16 am,2.030,0.00,96.2,10/23/2024 11:11:31 am,2.030,0.00,67.0,10/23/2024 11:11:44 am,2.030,0.00,20.0,10/23/2024 11:12:02 am,2.030,0.00,4.4,10/23/2024 11:12:19 am,2.030,0.00,60.1,10/23/2024 11:12:45 am,2.030,0.00,87.4,10/23/2024 11:13:04 am,2.030,0.00,12.8,10/23/2024 11:13:17 am,2.030,0.00,49.8,10/23/2024 11:13:45 am,2.030,0.00,84.9,,,,,,,,,10/23/2024 11:14:21 am,2.030,0.00,91.8,,,,,10/23/2024 11:14:57 am,2.030,0.00,86.9,,,,,,,,,10/23/2024 11:15:38 am,2.030,0.00,1.4
10/23/2024 11:11:16 am,2.040,0.00,96.4,10/23/2024 11:11:31 am,2.040,0.00,66.3,10/23/2024 11:11:44 am,2.040,0.00,19.9,10/23/2024 11:12:02 am,2.040,0.00,4.5,10/23/2024 11:12:19 am,2.040,0.00,60.0,10/23/2024 11:12:45 am,2.040,0.00,87.4,10/23/2024 11:13:04 am,2.040,0.00,12.7,10/23/2024 11:13:17 am,2.040,0.00,49.8,10/23/2024 11:13:45 am,2.040,0.00,84.8,,,,,,,,,10/23/2024 11:14:21 am,2.040,0.00,91.8,,,,,10/23/2024 11:14:57 am,2.040,0.00,86.9,,,,,,,,,10/23/2024 11:15:38 am,2.040,0.00,1.5
10/23/2024 11:11:16 am,2.050,0.00,96.6,10/23/2024 11:11:31 am,2.050,0.00,66.5,10/23/2024 11:11:44 am,2.050,0.00,19.9,10/23/2024 11:12:02 am,2.050,0.00,4.5,10/23/2024 11:12:19 am,2.050,0.00,60.0,10/23/2024 11:12:45 am,2.050,0.00,87.3,10/23/2024 11:13:04 am,2.050,0.00,12.7,10/23/2024 11:13:17 am,2.050,0.00,49.8,10/23/2024 11:13:45 am,2.050,0.00,84.6,,,,,,,,,10/23/2024 11:14:21 am,2.050,0.00,91.8,,,,,10/23/2024 11:14:57 am,2.050,0.00,87.0,,,,,,,,,10/23/2024 11:15:38 am,2.050,0.00,1.4
10/23/2024 11:11:16 am,2.060,0.00,96.7,10/23/2024 11:11:31 am,2.060,0.00,67.5,10/23/2024 11:11:44 am,2.060,0.00,19.8,10/23/2024 11:12:02 am,2.060,0.00,4.4,10/23/2024 11:12:19 am,2.060,0.00,60.0,10/23/2024 11:12:45 am,2.060,0.00,87.3,10/23/2024 11:13:04 am,2.060,0.00,12.7,10/23/2024 11:13:17 am,2.060,0.00,49.8,10/23/2024 11:13:45 am,2.060,0.00,84.5,,,,,,,,,10/23/2024 11:14:21 am,2.060,0.00,91.9,,,,,10/23/2024 11:14:57 am,2.060,0.00,86.9,,,,,,,,,10/23/2024 11:15:38 am,2.060,0.00,1.4
10/23/2024 11:11:16 am,2.070,0.00,96.6,10/23/2024 11:11:31 am,2.070,0.00,68.9,10/23/2024 11:11:44 am,2.070,0.00,19.7,10/23/2024 11:12:02 am,2.070,0.00,4.4,10/23/2024 11:12:19 am,2.070,0.00,60.1,10/23/2024 11:12:45 am,2.070,0.00,87.3,10/23/2024 11:13:04 am,2.070,0.00,12.6,10/23/2024 11:13:17 am,2.070,0.00,49.7,10/23/2024 11:13:45 am,2.070,0.00,84.4,,,,,,,,,10/23/2024 11:14:21 am,2.070,0.00,91.9,,,,,10/23/2024 11:14:57 am,2.070,0.00,86.9,,,,,,,,,10/23/2024 11:15:38 am,2.070,0.00,1.4
10/23/2024 11:11:16 am,2.080,0.00,96.5,10/23/2024 11:11:31 am,2.080,0.00,69.8,10/23/2024 11:11:44 am,2.080,0.00,19.7,10/23/2024 11:12:02 am,2.080,0.00,4.3,10/23/2024 11:12:19 am,2.080,0.00,60.1,10/23/2024 11:12:45 am,2.080,0.00,87.3,10/23/2024 11:13:04 am,2.080,0.00,12.7,10/23/2024 11:13:17 am,2.080,0.00,49.7,10/23/2024 11:13:45 am,2.080,0.00,84.5,,,,,,,,,10/23/2024 11:14:21 am,2.080,0.00,91.8,,,,,10/23/2024 11:14:57 am,2.080,0.00,86.8,,,,,,,,,10/23/2024 11:15:38 am,2.080,0.00,1.4
10/23/2024 11:11:16 am,2.090,0.00,96.3,10/23/2024 11:11:31 am,2.090,0.00,69.9,10/23/2024 11:11:44 am,2.090,0.00,19.7,10/23/2024 11:12:02 am,2.090,0.00,4.3,10/23/2024 11:12:19 am,2.090,0.00,60.1,10/23/2024 11:12:45 am,2.090,0.00,87.3,10/23/2024 11:13:04 am,2.090,0.00,12.7,10/23/2024 11:13:17 am,2.090,0.00,49.7,10/23/2024 11:13:45 am,2.090,0.00,84.6,,,,,,,,,10/23/2024 11:14:21 am,2.090,0.00,91.8,,,,,10/23/2024 11:14:57 am,2.090,0.00,86.8,,,,,,,,,10/23/2024 11:15:38 am,2.090,0.00,1.4
10/23/2024 11:11:16 am,2.100,0.00,96.0,10/23/2024 11:11:31 am,2.100,0.00,69.5,10/23/2024 11:11:44 am,2.100,0.00,19.7,10/23/2024 11:12:02 am,2.100,0.00,4.3,10/23/2024 11:12:19 am,2.100,0.00,60.1,10/23/2024 11:12:45 am,2.100,0.00,87.4,10/23/2024 11:13:04 am,2.100,0.00,12.7,10/23/2024 11:13:17 am,2.100,0.00,49.7,10/23/2024 11:13:45 am,2.100,0.00,84.7,,,,,,,,,10/23/2024 11:14:21 am,2.100,0.00,91.8,,,,,10/23/2024 11:14:57 am,2.100,0.00,86.8,,,,,,,,,10/23/2024 11:15:38 am,2.100,0.00,1.4
10/23/2024 11:11:16 am,2.110,0.00,95.9,10/23/2024 11:11:31 am,2.110,0.00,68.9,10/23/2024 11:11:44 am,2.110,0.00,19.7,10/23/2024 11:12:02 am,2.110,0.00,4.3,10/23/2024 11:12:19 am,2.110,0.00,60.1,10/23/2024 11:12:45 am,2.110,0.00,87.4,10/23/2024 11:13:04 am,2.110,0.00,12.7,10/23/2024 11:13:17 am,2.110,0.00,49.8,10/23/2024 11:13:45 am,2.110,0.00,84.8,,,,,,,,,10/23/2024 11:14:21 am,2.110,0.00,91.7,,,,,10/23/2024 11:14:57 am,2.110,0.00,86.9,,,,,,,,,10/23/2024 11:15:38 am,2.110,0.00,1.5
10/23/2024 11:11:16 am,2.120,0.00,96.0,10/23/2024 11:11:31 am,2.120,0.00,68.1,10/23/2024 11:11:44 am,2.120,0.00,19.7,10/23/2024 11:12:02 am,2.120,0.00,4.4,10/23/2024 11:12:19 am,2.120,0.00,60.1,10/23/2024 11:12:45 am,2.120,0.00,87.4,10/23/2024 11:13:04 am,2.120,0.00,12.7,10/23/2024 11:13:17 am,2.120,0.00,49.8,10/23/2024 11:13:45 am,2.120,0.00,84.9,,,,,,,,,10/23/2024 11:14:21 am,2.120,0.00,91.7,,,,,10/23/2024 11:14:57 am,2.120,0.00,86.9,,,,,,,,,10/23/2024 11:15:38 am,2.120,0.00,1.5
10/23/2024 11:11:16 am,2.130,0.00,96.3,10/23/2024 11:11:31 am,2.130,0.00,67.3,10/23/2024 11:11:44 am,2.130,0.00,19.7,10/23/2024 11:12:02 am,2.130,0.00,4.4,10/23/2024 11:12:19 am,2.130,0.00,60.1,10/23/2024 11:12:45 am,2.130,0.00,87.4,10/23/2024 11:13:04 am,2.130,0.00,12.7,10/23/2024 11:13:17 am,2.130,0.00,49.8,10/23/2024 11:13:45 am,2.130,0.00,84.8,,,,,,,,,10/23/2024 11:14:21 am,2.130,0.00,91.8,,,,,10/23/2024 11:14:57 am,2.130,0.00,86.9,,,,,,,,,10/23/2024 11:15:38 am,2.130,0.00,1.5
10/23/2024 11:11:16 am,2.140,0.00,96.7,10/23/2024 11:11:31 am,2.140,0.00,67.3,10/23/2024 11:11:44 am,2.140,0.00,19.8,10/23/2024 11:12:02 am,2.140,0.00,4.4,10/23/2024 11:12:19 am,2.140,0.00,60.1,10/23/2024 11:12:45 am,2.140,0.00,87.4,10/23/2024 11:13:04 am,2.140,0.00,12.7,10/23/2024 11:13:17 am,2.140,0.00,49.9,10/23/2024 11:13:45 am,2.140,0.00,84.7,,,,,,,,,10/23/2024 11:14:21 am,2.140,0.00,91.8,,,,,10/23/2024 11:14:57 am,2.140,0.00,86.9,,,,,,,,,10/23/2024 11:15:38 am,2.140,0.00,1.5
10/23/2024 11:11:16 am,2.150,0.00,96.8,10/23/2024 11:11:31 am,2.150,0.00,67.0,10/23/2024 11:11:44 am,2.150,0.00,19.9,10/23/2024 11:12:02 am,2.150,0.00,4.4,10/23/2024 11:12:19 am,2.150,0.00,60.1,10/23/2024 11:12:45 am,2.150,0.00,87.3,10/23/2024 11:13:04 am,2.150,0.00,12.7,10/23/2024 11:13:17 am,2.150,0.00,49.8,10/23/2024 11:13:45 am,2.150,0.00,84.6,,,,,,,,,,,,,,,,,10/23/2024 11:14:57 am,2.150,0.00,86.8,,,,,,,,,10/23/2024 11:15:38 am,2.150,0.00,1.5
10/23/2024 11:11:16 am,2.160,0.00,96.7,10/23/2024 11:11:31 am,2.160,0.00,67.2,10/23/2024 11:11:44 am,2.160,0.00,19.9,10/23/2024 11:12:02 am,2.160,0.00,4.4,10/23/2024 11:12:19 am,2.160,0.00,60.1,10/23/2024 11:12:45 am,2.160,0.00,87.3,10/23/2024 11:13:04 am,2.160,0.00,12.7,10/23/2024 11:13:17 am,2.160,0.00,49.7,,,,,,,,,,,,,,,,,,,,,10/23/2024 11:14:57 am,2.160,0.00,86.8,,,,,,,,,10/23/2024 11:15:38 am,2.160,0.00,1.4
